-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:63:9-66:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:65:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:66:13-70
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:64:13-86
activity#com.ourdevelops.ornidsmerchant.activity.StripePaymentActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:68:9-72:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:70:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:72:13-70
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:71:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:69:13-59
activity#com.ourdevelops.ornidsmerchant.activity.EditmitraActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:74:9-77:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:76:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:77:13-70
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:75:13-85
activity#com.ourdevelops.ornidsmerchant.activity.CreditcardActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:79:9-83:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:81:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:83:13-70
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:82:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:80:13-86
activity#com.ourdevelops.ornidsmerchant.activity.ChangepassActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:84:9-88:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:86:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:88:13-70
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:87:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:85:13-86
activity#com.ourdevelops.ornidsmerchant.activity.WithdrawActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:89:9-93:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:91:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:93:13-70
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:92:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:90:13-84
activity#com.ourdevelops.ornidsmerchant.activity.WalletActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:94:9-97:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:96:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:97:13-70
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:95:13-82
activity#com.ourdevelops.ornidsmerchant.activity.PrivacyActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:98:9-101:50
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:100:13-49
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:101:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:99:13-83
activity#com.ourdevelops.ornidsmerchant.activity.MenuActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:102:9-104:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:103:13-80
activity#com.ourdevelops.ornidsmerchant.activity.EditmenuActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:105:9-107:52
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:107:13-49
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:106:13-84
activity#com.ourdevelops.ornidsmerchant.activity.RegisterActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:108:9-111:50
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:110:13-49
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:111:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:109:13-84
activity#com.ourdevelops.ornidsmerchant.activity.LoginActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:112:9-116:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:114:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:116:13-70
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:115:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:113:13-81
activity#com.ourdevelops.ornidsmerchant.activity.ForgotPassActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:117:9-121:73
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:119:13-49
	android:windowSoftInputMode
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:121:13-70
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:120:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:118:13-86
activity#com.ourdevelops.ornidsmerchant.activity.MainActivity
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:122:9-125:49
	android:screenOrientation
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:124:13-49
	android:theme
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:125:13-47
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:123:13-80
provider#androidx.core.content.FileProvider
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:127:9-135:20
	android:grantUriPermissions
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:131:13-47
	android:authorities
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:129:13-78
	android:exported
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:130:13-37
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:128:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:132:13-134:54
	android:resource
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:134:17-51
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:133:17-67
uses-library#org.apache.http.legacy
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:137:9-139:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f7e8ee73391d2ef40d1251fa734b7838\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:139:13-37
	android:name
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:138:13-50
uses-sdk
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b181d4ae707a64e8e47b719b9ec8a909\jetified-realm-android-library-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b181d4ae707a64e8e47b719b9ec8a909\jetified-realm-android-library-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4e451fb6a86107c50396607a32305104\jetified-fastadapter-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4e451fb6a86107c50396607a32305104\jetified-fastadapter-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4d1afdb4f5e707350cf9ffbc07189657\jetified-firebase-core-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4d1afdb4f5e707350cf9ffbc07189657\jetified-firebase-core-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3c339133e53ab7ac7b082af95e5f99d\jetified-firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3c339133e53ab7ac7b082af95e5f99d\jetified-firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8e9e3e8bb91744ae61a14c6d002ba3e9\jetified-play-services-auth-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8e9e3e8bb91744ae61a14c6d002ba3e9\jetified-play-services-auth-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0829c901eac3328cdbffbaa245ef6772\jetified-country-picker-android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0829c901eac3328cdbffbaa245ef6772\jetified-country-picker-android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2c78b7a996c5f9875dd78515e9313c96\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2c78b7a996c5f9875dd78515e9313c96\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.dagger:dagger-android-support:2.13] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fbb1fb24755ad949ff0e406519d1f0de\jetified-dagger-android-support-2.13\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android-support:2.13] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fbb1fb24755ad949ff0e406519d1f0de\jetified-dagger-android-support-2.13\AndroidManifest.xml:18:3-42
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\110b8011edca429d3e8ff8a42b455a8e\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\110b8011edca429d3e8ff8a42b455a8e\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fcb30aa580b3d82e8b46cf41e7ee1ff0\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fcb30aa580b3d82e8b46cf41e7ee1ff0\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e18ba435a68fbc78d502dbaace5a5bdc\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e18ba435a68fbc78d502dbaace5a5bdc\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7f4a63bdfcbf19a9007b443f76164bd0\jetified-payu-core-networking-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7f4a63bdfcbf19a9007b443f76164bd0\jetified-payu-core-networking-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.payuanalytics:payuanalytics:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d59e052e4c0b49e8dca058d94af15062\jetified-payuanalytics-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.payu.payuanalytics:payuanalytics:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d59e052e4c0b49e8dca058d94af15062\jetified-payuanalytics-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5e0c63b58d29e72ca5c2cf8c8a63b478\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5e0c63b58d29e72ca5c2cf8c8a63b478\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ae4e3ef2da1dbf431bbb28f474ca1295\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ae4e3ef2da1dbf431bbb28f474ca1295\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\66680dafce861703b8ddf2228fccbc0c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\66680dafce861703b8ddf2228fccbc0c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4940bafe7be9f114221110f2bf063daa\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4940bafe7be9f114221110f2bf063daa\recyclerview-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ac69d8eda4dca1850cea426628df8e65\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ac69d8eda4dca1850cea426628df8e65\multidex-2.0.1\AndroidManifest.xml:20:5-43
