-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
	tools:replace
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:29:9-64
	android:usesCleartextTraffic
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\459125672ad6f41a7157999b8142a570\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:18-54
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:20:9-72
activity#com.ourdevelops.ornidsmerchant.activity.EditstoreActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:30:9-31:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:31:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:30:19-91
activity#com.ourdevelops.ornidsmerchant.activity.AddmenuActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:32:9-33:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:33:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:32:19-89
activity#com.ourdevelops.ornidsmerchant.activity.OrdervalidasiActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:34:9-35:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:34:19-95
activity#com.ourdevelops.ornidsmerchant.activity.SplashActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:36:9-46:20
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:39:13-49
	android:noHistory
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:40:13-44
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:37:13-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:44:27-74
service#com.ourdevelops.ornidsmerchant.utils.api.service.MessagingService
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:47:9-51:19
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:47:18-98
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:49:25-75
activity#com.ourdevelops.ornidsmerchant.activity.IntroActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:52:9-54:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:54:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:53:13-81
activity#com.ourdevelops.ornidsmerchant.activity.PicklocationActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:56:9-58:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:58:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:57:13-88
activity#com.ourdevelops.ornidsmerchant.activity.ChatActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:59:9-62:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:61:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:62:13-70
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:60:13-80
activity#com.ourdevelops.ornidsmerchant.activity.TopupSaldoActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:63:9-66:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:65:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:66:13-70
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:64:13-86
activity#com.ourdevelops.ornidsmerchant.activity.StripePaymentActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:68:9-72:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:70:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:72:13-70
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:71:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:69:13-59
activity#com.ourdevelops.ornidsmerchant.activity.EditmitraActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:74:9-77:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:76:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:77:13-70
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:75:13-85
activity#com.ourdevelops.ornidsmerchant.activity.CreditcardActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:79:9-83:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:81:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:83:13-70
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:82:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:80:13-86
activity#com.ourdevelops.ornidsmerchant.activity.ChangepassActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:84:9-88:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:86:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:88:13-70
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:87:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:85:13-86
activity#com.ourdevelops.ornidsmerchant.activity.WithdrawActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:89:9-93:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:91:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:93:13-70
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:92:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:90:13-84
activity#com.ourdevelops.ornidsmerchant.activity.WalletActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:94:9-97:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:96:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:97:13-70
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:95:13-82
activity#com.ourdevelops.ornidsmerchant.activity.PrivacyActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:98:9-101:50
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:100:13-49
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:101:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:99:13-83
activity#com.ourdevelops.ornidsmerchant.activity.MenuActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:102:9-104:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:103:13-80
activity#com.ourdevelops.ornidsmerchant.activity.EditmenuActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:105:9-107:52
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:107:13-49
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:106:13-84
activity#com.ourdevelops.ornidsmerchant.activity.RegisterActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:108:9-111:50
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:110:13-49
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:111:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:109:13-84
activity#com.ourdevelops.ornidsmerchant.activity.LoginActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:112:9-116:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:114:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:116:13-70
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:115:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:113:13-81
activity#com.ourdevelops.ornidsmerchant.activity.ForgotPassActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:117:9-121:73
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:119:13-49
	android:windowSoftInputMode
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:121:13-70
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:120:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:118:13-86
activity#com.ourdevelops.ornidsmerchant.activity.MainActivity
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:122:9-125:49
	android:screenOrientation
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:124:13-49
	android:theme
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:125:13-47
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:123:13-80
provider#androidx.core.content.FileProvider
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:127:9-135:20
	android:grantUriPermissions
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:131:13-47
	android:authorities
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:129:13-78
	android:exported
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:130:13-37
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:128:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:132:13-134:54
	android:resource
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:134:17-51
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:133:17-67
uses-library#org.apache.http.legacy
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:137:9-139:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1b9334414e720169d20b9fd6dd2b6d02\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:139:13-37
	android:name
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:138:13-50
uses-sdk
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\32c29ff49447e2f0c5da90e8bfd5f421\jetified-realm-android-library-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\32c29ff49447e2f0c5da90e8bfd5f421\jetified-realm-android-library-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3d1b694718f171e97e6e9b150ee8051f\jetified-fastadapter-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3d1b694718f171e97e6e9b150ee8051f\jetified-fastadapter-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f2055c6e86aff38b235ea2cbff0f0bd7\firebase-core-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f2055c6e86aff38b235ea2cbff0f0bd7\firebase-core-17.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\26ba4eafd6ecb8562b71ccf56f35ccfb\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\26ba4eafd6ecb8562b71ccf56f35ccfb\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:5:5-7:41
